n_estimators,learning_rate,max_depth,min_samples_split,min_samples_leaf,subsample,max_features,train_R2,train_RMSE,train_MAE,train_MAPE,train_MedAE,train_Max_Error,train_Explained_Var,test_R2,test_RMSE,test_MAE,test_MAPE,test_MedAE,test_Max_Error,test_Explained_Var
100,0.001,3,10,5,0.8,0.8,0.0937482746530004,3.6821614750876352,2.8200579389287728,124.97662717557272,2.3752454083500822,41.95799048658579,0.09374827469107327,0.09268685740182592,3.6833342169308896,2.8306290166144192,124.51171947151288,2.3752454083500822,39.95799048658579,0.09271995563434299
100,0.001,3,10,5,0.8,1.0,0.026068617021571594,3.8171795352495352,2.9347360762735217,130.1510213033304,2.554004806689576,42.543890931261814,0.026068617167751107,0.02608684744646017,3.81612544093957,2.9437633224903306,129.5721007588974,2.554472157094387,40.52567093234449,0.026122647158964396
100,0.001,3,10,5,1.0,0.8,0.09473990908800001,3.6801463851288903,2.8201074967239608,124.98888315018111,2.390047518683355,41.91519946858902,0.09473990908800001,0.09367526899152834,3.681327389236062,2.8306680531449353,124.52303613206799,2.390047518683355,39.91519946858902,0.09370808753026283
100,0.001,3,10,5,1.0,1.0,0.023521439028068247,3.8221679188653064,2.9394173916816113,130.29774752664127,2.56333344224206,42.55157783708421,0.023521439028068247,0.023567127808679755,3.82105881453881,2.948423726989725,129.71985341295365,2.563334601575866,40.540197902344,0.023602904793762147
100,0.001,5,10,5,0.8,0.8,0.10737792500459076,3.654367485411387,2.8046774973798616,124.31723325998342,2.442600098007018,41.60238535895555,0.10737792500520771,0.10571470143091488,3.656794644651246,2.815534301425137,123.86059656651402,2.442600098007018,39.60238535895555,0.10574760991890286
100,0.001,5,10,5,0.8,1.0,0.03666090283612067,3.7963653415289875,2.9163904238843736,129.26636131067664,2.515779632653423,42.50601452829906,0.03666090293873392,0.036623828709916095,3.7954255479656847,2.9255261947783513,128.70121167035023,2.5174990170035922,40.45022527312526,0.036658922671279015
100,0.001,5,10,5,1.0,0.8,0.10731643300041327,3.654493356436207,2.8046957904614196,124.3129942772837,2.4435863773572573,41.60252539418475,0.10731643300041327,0.10566441695786677,3.6568974515559813,2.815474901796304,123.8507681651253,2.4435863773572573,39.60252539418475,0.10569751713862119
100,0.001,5,10,5,1.0,1.0,0.037209686718076784,3.795283852721116,2.915688739353715,129.2389243266318,2.5119363854154626,42.490646969169184,0.037209686718076784,0.037229052937759355,3.794233155806696,2.9247279183735033,128.6727691863596,2.512698874770042,40.44835637426815,0.03726428701654394
100,0.001,7,10,5,0.8,0.8,0.1135040754560327,3.641805758893405,2.795669152281199,123.97279785462713,2.454927366213374,41.45835713977744,0.11350407546970975,0.11188386426804842,3.644159749237464,2.806462201949156,123.50434848572797,2.463930037756032,39.45835713977744,0.11191783225468976
100,0.001,7,10,5,0.8,1.0,0.05399049977800341,3.7620637927618428,2.8873806149876264,127.97826331498466,2.4829312666964483,42.3768825337832,0.053990499789616786,0.053729330537501396,3.761579249881257,2.896852750678857,127.44047543788778,2.484355715190356,40.34343252748813,0.05376336281161642
100,0.001,7,10,5,1.0,0.8,0.11335637776022867,3.6421091240313768,2.796022485141008,123.98659710479139,2.456343715894814,41.440491877118355,0.11335637776022867,0.11176372919995647,3.6444062128237227,2.8068009434916585,123.5203092709386,2.4663662893091374,39.440491877118355,0.11179752721655212
100,0.001,7,10,5,1.0,1.0,0.049715503016794726,3.7705545542153045,2.8942468709513576,128.20450993569844,2.4906825145893254,42.41953487352098,0.049715503016794615,0.049514424074161734,3.7699474099079877,2.9037052370293095,127.6673484685376,2.4934935988764964,40.35709911623996,0.049548352334508716
100,0.001,9,10,5,0.8,0.8,0.1179367147309427,3.632689506556562,2.7893536629816786,123.72585693701492,2.4343110629981326,41.429302213084334,0.11793671485323587,0.11579110780097635,3.6361347206450145,2.800791815258691,123.2894432188777,2.4411752322963505,39.427959246329685,0.1158255018404396
100,0.001,9,10,5,0.8,1.0,0.06406365349144938,3.74198087248976,2.8712260591421708,127.24555287518295,2.4748736462901135,42.30345611318871,0.06406365349622722,0.0633685504295719,3.7423714789821476,2.8812364550328544,126.73686003233338,2.477306883754906,40.228061186823986,0.06340209309482225
100,0.001,9,10,5,1.0,0.8,0.11794010305068048,3.632682529321718,2.7893720509730016,123.72364257362061,2.431859395835942,41.42261647223353,0.11794010305068048,0.11581847523709432,3.636078448617229,2.8008032580284117,123.28815277142628,2.435848128320046,39.41447076588483,0.11585300944372734
100,0.001,9,10,5,1.0,1.0,0.062372839013342674,3.7453593824341818,2.873969529805727,127.31634375121712,2.477621211478198,42.29162759587796,0.062372839013342674,0.061620111845629766,3.7458628500499493,2.8840512769216184,126.81337237949563,2.4804540425982964,40.26725360950806,0.061654005971548465
100,0.01,3,10,5,0.8,0.8,0.48045485606073857,2.787982552782585,2.0547486088676052,86.49623149546287,1.6549844498109554,37.10166043839537,0.4804548573353272,0.4726276432346107,2.8081558524719163,2.0758602661430428,86.89193288841108,1.6644462841577012,35.10166043839537,0.4726334956749322
100,0.01,3,10,5,0.8,1.0,0.200316452081589,3.458895866004316,2.6008286410224217,113.87986367877747,2.319640944305512,41.62053367324779,0.20031645289275435,0.20038036867014197,3.457834877783315,2.6116175471872927,113.57858777392072,2.31628851354706,39.484037704121505,0.20039792721315886
100,0.01,3,10,5,1.0,0.8,0.48017477323487257,2.788733941597958,2.0566706289187877,86.56937010003931,1.6452154178257699,37.0184377037297,0.48017477323487257,0.4724106087559462,2.808733626355639,2.07762448007817,86.96030749681766,1.6635139882196661,35.0184377037297,0.47241634934779964
100,0.01,3,10,5,1.0,1.0,0.1807400863694567,3.500977013652875,2.6391621452485015,115.13856356612561,2.34181468162081,41.70533783483894,0.1807400863694566,0.1811775710039385,3.4991083588314775,2.6496251777902344,114.84703440297712,2.340247577847844,39.57461010521175,0.1811937213433853
100,0.01,5,10,5,0.8,0.8,0.524875073740302,2.6661360932103015,1.9697969393671588,82.32001795277635,1.563268174493691,35.65056409338406,0.5248750739691662,0.5162276423209742,2.689571235236509,1.9887987061265398,82.63468906073263,1.5657435079214093,33.66063054916813,0.5162378328098869
100,0.01,5,10,5,0.8,1.0,0.273946396971123,3.2958144167089136,2.458341690417423,106.77902977697387,2.109736974844194,41.19674654537063,0.273946397989556,0.27297281383683336,3.297143522457699,2.4718956452107195,106.70471749182136,2.109396602850235,38.600827440190784,0.2729850258686426
100,0.01,5,10,5,1.0,0.8,0.5235222505625396,2.669929039794865,1.9722981018574448,82.42876254670644,1.5705666132873701,35.736704764563264,0.5235222505625398,0.5149227652741336,2.6931960768808505,1.9912871170937791,82.74346679256384,1.570797623570651,33.736704764563264,0.5149324894036991
100,0.01,5,10,5,1.0,1.0,0.2682276473902723,3.3087686729885615,2.471144242569008,107.32322999776844,2.1329957221461076,41.01023791404951,0.26822764739027216,0.2677756233850259,3.308907434420691,2.4833414278895676,107.17615574553399,2.1322685841101143,38.738124886765846,0.26778968339800124
100,0.01,7,10,5,0.8,0.8,0.5520079363346962,2.588889814398363,1.9177399422628285,80.2240386531397,1.504096385489334,35.66467497168223,0.5520079363767101,0.542701630250207,2.6149437618719165,1.9383581586569196,80.57510732662627,1.5085189826025447,32.7380653533459,0.5427136202819737
100,0.01,7,10,5,0.8,1.0,0.35097239355118226,3.11608999280486,2.3177728167156317,99.9697149014096,1.9639473405808736,40.17754113119315,0.3509723943251095,0.3480770460556727,3.1221995940736007,2.334100539853962,99.98225649993859,1.967664740810659,37.805387075212266,0.34808955016209564
100,0.01,7,10,5,1.0,0.8,0.5521155904287862,2.588578735971184,1.917540581536858,80.21862854649021,1.5038595899050469,35.56514534765841,0.5521155904287861,0.5429256184634279,2.614303273779982,1.9381907837408263,80.57383181257131,1.5081205804476294,32.768457103803094,0.5429367801529599
100,0.01,7,10,5,1.0,1.0,0.32910886295130537,3.168140504341021,2.356954853152783,101.7912120583537,1.9747961783807721,40.53708516235912,0.32910886295130537,0.3269823785462971,3.1723109062904027,2.3724997390431537,101.77391210669502,1.9802260503773612,37.86265707086104,0.32699373441361446
100,0.01,9,10,5,0.8,0.8,0.5758660821578314,2.5190100997259504,1.8693846283922697,78.3993188153323,1.4725237827095474,34.41810279903173,0.5758660831884492,0.5628379882313025,2.556723330938762,1.8974323874567476,79.06997260877058,1.4877243060718663,32.38715241078883,0.5628518341133857
100,0.01,9,10,5,0.8,1.0,0.4053908955648482,2.98259430301633,2.2096909311170676,94.86452146350491,1.8183424554433554,39.48407411925942,0.4053908955827077,0.3983584341395051,2.999379667157536,2.2328487581433794,95.20922422127373,1.8300936578869573,37.289625960375126,0.3983702921880842
100,0.01,9,10,5,1.0,0.8,0.5748896471265921,2.5219080472687203,1.871106519733181,78.45447456361326,1.4751676458606442,34.40652641932353,0.5748896471265921,0.5617915148851086,2.55978162910989,1.8994274200287475,79.16038136714515,1.4919271130797345,32.41498785613109,0.5618052229367925
100,0.01,9,10,5,1.0,1.0,0.383393436508748,3.0372635503739476,2.2503886111951625,96.53882300285122,1.8567365735264345,39.8707757547321,0.383393436508748,0.3772135072340663,3.051631709719737,2.272775406324752,96.84515270008067,1.8655191291992643,37.469769231365895,0.3772255081076713
100,0.05,3,10,5,0.8,0.8,0.6260090515228534,2.365423746074677,1.6678430182686745,62.20136620319755,1.132010393239617,33.3715979885555,0.6260090541860852,0.6149386831627747,2.3995371186256844,1.6905800861233102,62.90624336860831,1.1376571104688726,29.634857615596932,0.6149429932255629
100,0.05,3,10,5,0.8,1.0,0.46262141020057523,2.8354277556861605,2.0490052324814347,84.27313566474743,1.5613762457478146,38.51366358818122,0.462621410277943,0.4589996718416911,2.8442075889308684,2.067134851190044,84.57910710354602,1.5763179523706021,36.07520759772739,0.45900189624811805
100,0.05,3,10,5,1.0,0.8,0.6262210248761166,2.364753304887141,1.665588314604936,61.98476732625275,1.1224143976549432,33.29958869635408,0.6262210248761166,0.6153801191042982,2.3981613043918744,1.6887325657682477,62.71119941268785,1.129382084031928,29.71785075193541,0.6153840114594258
100,0.05,3,10,5,1.0,1.0,0.4487010925251601,2.87191758300762,2.0732581000970853,85.2681421851772,1.5826475978463583,38.806911879648,0.4487010925251601,0.44617643559617015,2.877718056432135,2.090045512250743,85.55229338581303,1.6090027764826667,36.08152552701032,0.44617825454462323
100,0.05,5,10,5,0.8,0.8,0.6581111364572942,2.2616264985161028,1.5849470561247727,57.772599987553285,1.0796445407021307,33.20759979120081,0.6581111442795595,0.6473144735661256,2.2964465694045315,1.608939403404366,58.52778792485337,1.0834561433563967,28.247775882137375,0.6473210299512928
100,0.05,5,10,5,0.8,1.0,0.5422361140648249,2.616972567996211,1.8732808861642505,74.82275584305862,1.3648358885463,36.78192967566003,0.5422361151055763,0.5351625480205544,2.636410803138339,1.894706219692969,75.30512356854,1.3854093949835262,34.15398414366292,0.5351646882356872
100,0.05,5,10,5,1.0,0.8,0.6583305036473364,2.2609008149516887,1.583955536421316,57.760988150078454,1.0788415780629397,33.59319038359952,0.6583305036473364,0.6471496865740363,2.296982996761685,1.6093681135622706,58.57184589493918,1.0842558076489937,28.603598158605454,0.6471544676061546
100,0.05,5,10,5,1.0,1.0,0.5387283991844707,2.626979993000631,1.8823174564302219,75.39894072514564,1.3761523417666652,36.55745924675422,0.5387283991844707,0.5333213864846155,2.641626885731473,1.9035148593462223,75.90598941146861,1.394956505169202,34.10675106394081,0.5333235144146729
100,0.05,7,10,5,0.8,0.8,0.6943206820703918,2.1385107338814873,1.4962427574775947,54.00622443796757,1.0233791255756717,31.08140364243907,0.694320687234611,0.6779196844857773,2.194545644012927,1.5342189130265456,55.307872888781915,1.0410120956341917,28.337742343200784,0.6779240685600125
100,0.05,7,10,5,0.8,1.0,0.6060154660780732,2.427828434305695,1.7221284588735128,67.01089730181201,1.2329547404427674,34.815755385993754,0.6060154688917097,0.5928768103120035,2.467319816488414,1.755902267076131,68.04186523474857,1.2574798759989663,32.072109231311245,0.5928807734749215
100,0.05,7,10,5,1.0,0.8,0.693010681379508,2.1430881706876437,1.4997585270837324,54.18049093474042,1.025431147148426,31.46417872927836,0.6930106813795079,0.6765894060261815,2.1990730063431476,1.5374163452987477,55.38266717794078,1.045477068704279,27.864415511192774,0.6765956961781042
100,0.05,7,10,5,1.0,1.0,0.6009218603650741,2.443472052842606,1.7375520740882506,67.94028732573936,1.2462834000019989,34.51161613826194,0.6009218603650741,0.5885879073065118,2.4802819515347663,1.7706945934370701,68.95159218480266,1.2707317011480241,33.128316782216714,0.588590701739256
100,0.05,9,10,5,0.8,0.8,0.7302734059616991,2.008816610628633,1.403519540877031,50.14914008560816,0.9543855361265323,28.377996112041004,0.7302734072295001,0.6977230718649607,2.126008647366262,1.4826538574120933,52.89434785656948,1.0032937068275838,27.379067282840236,0.6977295033754476
100,0.05,9,10,5,0.8,1.0,0.6581247727349306,2.261581395446576,1.5933316009810692,60.34859251335192,1.1222574426609448,32.08674041195904,0.6581247749736538,0.6339585203800023,2.3395249316396987,1.6496715098334047,62.229131614374275,1.1677811188005554,31.652300364196115,0.633964036764382
100,0.05,9,10,5,1.0,0.8,0.7288858978804962,2.0139767877130956,1.4069271582083294,50.31365265840051,0.959582846673852,29.258700193901948,0.7288858978804962,0.6968289300750896,2.12915071563286,1.4844673298116116,52.98791580972868,1.0075393372102686,27.3551970153751,0.6968354855864342
100,0.05,9,10,5,1.0,1.0,0.659053748154252,2.258506614756334,1.5917874587573264,60.26398488762313,1.1217167076514096,32.44021284513787,0.659053748154252,0.6352962806922655,2.335245924286089,1.64827419379655,62.19103264352099,1.1647422775072265,32.14672466259516,0.6353004564964488
300,0.001,3,10,5,0.8,0.8,0.23747394186573945,3.377580833031338,2.558227684017528,112.60901054398494,2.1798033450525125,40.64981872678336,0.2374739418862739,0.23455877985074758,3.3831281559496564,2.5726117434075344,112.41953091347293,2.1798033450525125,38.64981872678336,0.23458202299035014
300,0.001,3,10,5,0.8,1.0,0.07117421895681808,3.727739343533203,2.8519124134921654,126.2263144832612,2.4743064851631162,42.32833080572914,0.07117422045927813,0.07132704252783295,3.7264382261280278,2.861025931670555,125.70549604759123,2.4792372521825916,40.27132542029415,0.07135755002586519
300,0.001,3,10,5,1.0,0.8,0.23652699337852645,3.3796774188822547,2.5598751246878817,112.68642436012031,2.1865079811030723,40.65512510640253,0.23652699337852645,0.2336630700969755,3.3851070243598285,2.574223873861315,112.49660375562256,2.1865079811030723,38.65512510640253,0.23368603790293996
300,0.001,3,10,5,1.0,1.0,0.06299917379310005,3.7441082237492114,2.8668893688369215,126.75739610099887,2.48016450429693,42.373659001266475,0.06299917379309994,0.06319918147555215,3.7427098259871494,2.875996234034895,126.23195571975873,2.4784207128317925,40.309431154505155,0.06323036726919284
300,0.001,5,10,5,0.8,0.8,0.268332343402263,3.30853196872195,2.516421544317638,110.85147360610328,2.291605147775081,39.79043297016119,0.2683323434646532,0.2640369504103379,3.3173441733300724,2.5311128644415186,110.66603379873372,2.3124857552977898,37.79043297016119,0.26406099338097766
300,0.001,5,10,5,0.8,1.0,0.09985242766992686,3.6697397314288756,2.7997286893743034,123.6579045942771,2.4766697884501463,42.19102985956801,0.0998524292596723,0.09987403131913064,3.6687166630463404,2.8092606461653116,123.18903749384043,2.476684953716348,40.07283206901394,0.09990198845636333
300,0.001,5,10,5,1.0,0.8,0.26818711010406815,3.3088603180505167,2.516316347898577,110.84613092439979,2.286214204103337,39.808900804419196,0.26818711010406815,0.26395233526940376,3.3175348686899038,2.530877075513996,110.65427710242075,2.321216714988222,37.808900804419196,0.2639764576234245
300,0.001,5,10,5,1.0,1.0,0.09954013456734734,3.670376257626835,2.80051702355253,123.71740673598323,2.48476887325813,42.18254507837913,0.09954013456734723,0.09981894202184205,3.668828927294744,2.8094824140352803,123.22157783114524,2.4835719140064545,40.07360500286068,0.09984754701614973
300,0.001,7,10,5,0.8,0.8,0.28341467961456757,3.274253950956215,2.493019449258693,109.93963725568743,2.2689722674652573,39.425048020089235,0.28341467971221757,0.2792151258705453,3.282958242320769,2.507716430778734,109.73270860365707,2.286263222945266,37.43279836681858,0.27924133802099693
300,0.001,7,10,5,0.8,1.0,0.13794282180788509,3.591256647556869,2.733894383796967,120.63289615234069,2.461209593910285,41.90083660169724,0.1379428230582208,0.13724920595317402,3.591742639497788,2.7443815110501584,120.23215421989416,2.4572548386791033,39.75406511705355,0.13727487213546308
300,0.001,7,10,5,1.0,0.8,0.28316851499945617,3.2748162958940177,2.4935446035062676,109.96197129592773,2.2693426851639926,39.39261209005236,0.28316851499945617,0.27899751825642627,3.2834537735287554,2.508201810256842,109.76051483452571,2.2806647285126673,37.39596854511886,0.2790233912572322
300,0.001,7,10,5,1.0,1.0,0.13529939556763537,3.596758577064198,2.7371966109748342,120.74697229348124,2.461143514612159,41.972168803544534,0.13529939556763526,0.1347480455666985,3.59694519796678,2.747633563885442,120.34304491330855,2.4594240786094206,39.76753180117061,0.13477446446104435
300,0.001,9,10,5,0.8,0.8,0.29475831055394797,3.2482346530968416,2.4754209019067046,109.25770456029318,2.2513488159862405,39.28107178164411,0.2947583110920897,0.2891175228438354,3.260329032047251,2.491967139516805,109.1447344743946,2.2675970570907693,37.27379227114598,0.28914490473152676
300,0.001,9,10,5,0.8,1.0,0.16850881289286523,3.5270143928549786,2.6822258637336693,118.30547578680155,2.4396462237792127,41.56743088048319,0.16850881357185066,0.1664214958535697,3.5304964568862576,2.694824087967339,118.0085508049299,2.440063861785184,39.455429799594015,0.16644669544706248
300,0.001,9,10,5,1.0,0.8,0.29463559729798583,3.2485172399876556,2.4756961765873466,109.2657112503711,2.2591872059932108,39.28212602370844,0.29463559729798583,0.28910572165323667,3.2603560939075993,2.4923321777734704,109.16428973220351,2.27192566983486,37.268976591994104,0.2891326664504239
300,0.001,9,10,5,1.0,1.0,0.16319144250614404,3.5382740153813708,2.690777898295511,118.60764533798857,2.453731778716107,41.68739895523259,0.16319144250614404,0.16107247367229816,3.5418058327172166,2.703392937203593,118.31537188982055,2.452429213734205,39.52875927195447,0.16109827012014388
300,0.01,3,10,5,0.8,0.8,0.6025190280250587,2.4385775889379184,1.7352351078391215,66.56285895991083,1.16747367128893,33.452098617317674,0.6025190281293086,0.5919029098433128,2.470269155488332,1.7578962573659662,67.23026947939273,1.1746009837475802,30.977336725209227,0.591906102734068
300,0.01,3,10,5,0.8,1.0,0.3726982520241734,3.063491329495416,2.236048617818887,94.27981379882486,1.725958537254067,40.090316004819044,0.37269826217161905,0.3720009630239357,3.064375740124078,2.2493384146628492,94.30803578046645,1.7422786993388177,37.78968147888095,0.37200574413330656
300,0.01,3,10,5,1.0,0.8,0.6023119469256197,2.4392127357863136,1.7354371783040405,66.59915993676475,1.162593823359504,33.47648387194036,0.6023119469256197,0.5918748126550701,2.4703541921432373,1.7578077793627986,67.25624163423818,1.1688697252021987,30.991144600219044,0.5918779205898468
300,0.01,3,10,5,1.0,1.0,0.35216075849005657,3.1132359164326515,2.2666877564829657,95.29822400342873,1.7783374855292218,40.42709926272989,0.35216075849005657,0.3523306681795272,3.11199716805773,2.2800398992683024,95.3632371255329,1.793141069709105,38.059044478470874,0.3523353812824477
300,0.01,5,10,5,0.8,0.8,0.636951432564072,2.3305625869708058,1.6445283927444811,61.37661474913192,1.112492790641866,33.62282130913978,0.6369514326532234,0.6261652176099999,2.3642988986049995,1.66774075851116,62.07381530123828,1.1154095961331096,29.519148785656537,0.6261698267175919
300,0.01,5,10,5,0.8,1.0,0.4677308738000455,2.8219157576649057,2.0388460532934065,84.00561329163226,1.5265315507471513,38.83885907477968,0.4677308824174834,0.46412339521322343,2.830707041006984,2.0576931733887367,84.37203826242214,1.5431510979041945,36.04088787112024,0.4641260745869221
300,0.01,5,10,5,1.0,0.8,0.6364705605113492,2.3321055369473203,1.6462825783385497,61.48260664697456,1.1193500761424682,33.71013578965271,0.6364705605113492,0.6258001159855675,2.3654531500966365,1.6689751327114613,62.17284187487186,1.1234515686370774,29.51409473113266,0.625804648591789
