n_estimators,num_leaves,learning_rate,max_depth,min_child_samples,objective,boosting_type,train_R2,train_RMSE,train_MAE,train_MAPE,train_MedAE,train_Max_Error,train_Explained_Var,test_R2,test_RMSE,test_MAE,test_MAPE,test_MedAE,test_Max_Error,test_Explained_Var
100,31,0.01,-1,1,regression,gbdt,0.8365240798652477,1.342360732200267,0.97554450305152,47.03374258906181,0.9667065460814355,35.6381011984013,0.8365240798652477,0.8382453017348389,1.3094346697693353,0.9630715772523358,46.93445486735497,0.9667065460814355,26.20049255165085,0.8382616553442549
100,31,0.01,-1,20,regression,gbdt,0.8361703925506221,1.3438120757376355,0.9749632964227745,47.01582961411408,0.9667065460814355,39.34121797142798,0.8361703925506221,0.8385442553588784,1.3082240672803205,0.9625392330170277,46.918037366441254,0.9667065460814355,27.341217971427984,0.8385603499054167
100,31,0.01,5,1,regression,gbdt,0.8328413792014561,1.3573965270213788,0.976378799248212,47.03912984680436,0.9640012778661087,41.71886193777109,0.8328413792014562,0.8354239458210553,1.3208050062878036,0.963760226020795,46.944497783341085,0.9640012778661087,29.71305444147221,0.8354415770032985
100,31,0.01,5,20,regression,gbdt,0.8325505399220313,1.3585768809088645,0.977247534328538,47.05912745110455,0.9619543197394163,41.63004001693144,0.8325505399220313,0.8356894012371583,1.3197393702789981,0.9644468668569596,46.9619550737472,0.9619543197394163,29.598824148223873,0.8357074641334405
100,31,0.01,10,1,regression,gbdt,0.8365240798652477,1.342360732200267,0.97554450305152,47.03374258906181,0.9667065460814355,35.6381011984013,0.8365240798652477,0.8382453017348389,1.3094346697693353,0.9630715772523358,46.93445486735497,0.9667065460814355,26.20049255165085,0.8382616553442549
100,31,0.01,10,20,regression,gbdt,0.8361703925506221,1.3438120757376355,0.9749632964227745,47.01582961411408,0.9667065460814355,39.34121797142798,0.8361703925506221,0.8385442553588784,1.3082240672803205,0.9625392330170277,46.918037366441254,0.9667065460814355,27.341217971427984,0.8385603499054167
100,31,0.05,-1,1,regression,gbdt,0.9913657427058516,0.30849976473452234,0.1558443057052369,4.713745761979625,0.060116162707368304,10.517220680201934,0.9913657427058516,0.9905060932278194,0.31723263965518866,0.1558936405144186,4.7216384940029785,0.060238070710517455,12.879763897311719,0.9905071761483064
100,31,0.05,-1,20,regression,gbdt,0.9906838076579494,0.3204509528591695,0.15360357586787415,4.629464714585694,0.05707090023354611,20.831063897094484,0.9906838076579494,0.9908394856618346,0.3116128174097426,0.15315476748635404,4.6340819378672595,0.05707090023354611,10.757725373703046,0.9908403806037992
100,31,0.05,5,1,regression,gbdt,0.9864987749127831,0.3857704280692899,0.19052502166405916,5.2343451981737195,0.07036660381344473,19.75934797302766,0.9864987749127831,0.9857123179133357,0.389167238519346,0.19058151384710623,5.25159842464961,0.07036660381344473,14.271692619067444,0.9857138631493848
100,31,0.05,5,20,regression,gbdt,0.9854563163457929,0.4003866180623102,0.19207041822905824,5.319632772179275,0.0717432746390938,31.452472999598818,0.9854563163457929,0.9857642067382768,0.38845992300914844,0.19118879855754753,5.328926782762122,0.0717432746390938,15.156524521333935,0.9857658776020595
100,31,0.05,10,1,regression,gbdt,0.9913761174983412,0.30831436470730533,0.1570480603993958,4.688987669526336,0.060298079054706744,10.230419970569514,0.9913761174983412,0.9904768081224886,0.31772153418183124,0.1573669690914369,4.701626454894846,0.060298079054706744,13.220462486013915,0.9904778267246992
100,31,0.05,10,20,regression,gbdt,0.9907897805411342,0.3186231547817347,0.1537933982283179,4.59793066880199,0.05686285690346171,20.520732843459246,0.9907897805411342,0.9909588703470155,0.3095756063187195,0.15334767337909902,4.603544285200646,0.05686285690346171,10.343902793709166,0.990959867245329
100,31,0.1,-1,1,regression,gbdt,0.9963308169709043,0.20110692806681543,0.09491641323576824,2.5304923276438065,0.035282561885436214,4.980467261113793,0.9963308169709043,0.9951922176537135,0.22575001237458625,0.09688936257269518,2.554821363883517,0.03542269933475506,13.284978403579178,0.9951925170581815
100,31,0.1,-1,20,regression,gbdt,0.9958808853042298,0.21308078426110993,0.09363530682988254,2.433789129311007,0.03223192666217045,13.73312797527118,0.9958808853042298,0.995548503298645,0.21722430256268047,0.09535196950475557,2.459015869352995,0.03258063086720142,9.361810663053603,0.9955487398838635
100,31,0.1,5,1,regression,gbdt,0.9933518101027137,0.2707036129416558,0.1295972801193111,3.445712410513963,0.04851183683910687,10.09700919567775,0.9933518101027137,0.992123273990771,0.28895369541034355,0.13157323361127612,3.475331686356653,0.048509368377591455,15.968710480090795,0.9921238189703813
100,31,0.1,5,20,regression,gbdt,0.9921596503893869,0.2939747694955941,0.1357343749815457,3.596801525504284,0.0543620765286299,23.24933396158089,0.9921596503893869,0.9919143728362828,0.2927603376866232,0.13733163513656332,3.6297313777804106,0.05467543208947756,10.0699312406235,0.9919149145065722
100,31,0.1,10,1,regression,gbdt,0.9963840361402497,0.19964313670926484,0.09458365242597883,2.465750849604261,0.034167551801278506,4.828974317894341,0.9963840361402497,0.9951876235393987,0.22585784522241964,0.0966429748461594,2.4940394535291883,0.03421939346584635,13.606325637112281,0.9951879506622092
100,31,0.1,10,20,regression,gbdt,0.9959014679987672,0.2125477487009732,0.09433156737589904,2.4372815247605333,0.033623998200513316,13.913478945504004,0.9959014679987672,0.9955859511498194,0.2163086820287826,0.09593720465255431,2.4593782568120397,0.03404649416892014,9.447455055682664,0.995586135685096
100,50,0.01,-1,1,regression,gbdt,0.8414746168097335,1.3218791421058531,0.9730644883743521,46.993101423214085,0.9667065460814355,26.205151752088053,0.8414746168097335,0.8423312974330486,1.292790435891674,0.9610322747086288,46.89631975884524,0.9667065460814355,24.767446294701763,0.8423467181498228
100,50,0.01,-1,20,regression,gbdt,0.8408087882016869,1.3246522711926174,0.9729231997912369,46.995399167115494,0.9667065460814355,35.153864620017124,0.8408087882016869,0.8425116334493639,1.2920508998426259,0.9610605939647623,46.90252293799005,0.9667065460814355,24.775114354062847,0.8425266815730985
100,50,0.01,5,1,regression,gbdt,0.8328722859498969,1.3572710334866065,0.9761447118716038,47.02401618217223,0.9544926095740873,41.71886193777109,0.8328722859498969,0.8354667267981946,1.320633325779269,0.9634601117929356,46.92187577466089,0.9544926095740873,29.71305444147221,0.8354841432394264
100,50,0.01,5,20,regression,gbdt,0.832564892659003,1.3585186552374402,0.9771041793208265,47.04862082387338,0.9544926095740873,41.63004001693144,0.832564892659003,0.8357135107930243,1.3196425429970395,0.9642340302755795,46.945218332736786,0.9544926095740873,29.598824148223873,0.8357313979529122
100,50,0.01,10,1,regression,gbdt,0.8414746168097335,1.3218791421058531,0.9730644883743521,46.993101423214085,0.9667065460814355,26.205151752088053,0.8414746168097335,0.8423312974330486,1.292790435891674,0.9610322747086288,46.89631975884524,0.9667065460814355,24.767446294701763,0.8423467181498228
100,50,0.01,10,20,regression,gbdt,0.8408087882016869,1.3246522711926174,0.9729231997912369,46.995399167115494,0.9667065460814355,35.153864620017124,0.8408087882016869,0.8425116334493639,1.2920508998426259,0.9610605939647623,46.90252293799005,0.9667065460814355,24.775114354062847,0.8425266815730985
100,50,0.05,-1,1,regression,gbdt,0.9946261441315271,0.2433802602376129,0.12020942446069272,3.716634047548796,0.04682676328490176,7.153726725679806,0.9946261441315271,0.9931275082809722,0.2699059733791965,0.12149042986023234,3.72874151273083,0.04682676328490176,14.529677127918681,0.9931279345998512
100,50,0.05,-1,20,regression,gbdt,0.9939687507635765,0.2578374408419855,0.11652098653277215,3.6007954702858136,0.048131948771984456,17.476164613167157,0.9939687507635765,0.9936487152664851,0.25946941642643845,0.11683009894354997,3.608670103262164,0.04816093560616608,9.950996989506685,0.9936491624760966
100,50,0.05,5,1,regression,gbdt,0.9866657015563312,0.38337821382729437,0.1894783693229863,5.220178427831276,0.07043246490730226,18.63919569600381,0.9866657015563312,0.9857296652262186,0.3889309141026641,0.1896360280878855,5.241781473581022,0.07043246490730226,16.802668330534324,0.9857312399512562
100,50,0.05,5,20,regression,gbdt,0.9854124590500037,0.4009898578082096,0.1921135698523551,5.266200882428033,0.07044536680703573,31.814796954224853,0.9854124590500037,0.9857563580897171,0.3885669934490597,0.19139586042168175,5.278682485141269,0.07044536680703573,15.62070170016397,0.9857581063170666
100,50,0.05,10,1,regression,gbdt,0.9947077052081855,0.24152626073284508,0.11893526193082032,3.634803958062321,0.0450263809846414,6.529724474370848,0.9947077052081855,0.9932723781063382,0.2670460577957705,0.12025851130155528,3.6516893060851228,0.0450263809846414,14.669348959941644,0.9932727497820729
100,50,0.05,10,20,regression,gbdt,0.994095463394487,0.2551145648412827,0.116480692601005,3.547566598561118,0.044848929893515965,17.37977648844368,0.994095463394487,0.9937619691595564,0.25714562653117257,0.11701363890700539,3.5608634001618125,0.044848929893515965,10.365657487142045,0.9937623247669243
100,50,0.1,-1,1,regression,gbdt,0.9980268472425204,0.14747645801124967,0.06558768539511148,1.6575588383895925,0.019320256062748786,3.754292325120685,0.9980268472425204,0.9965237480286917,0.19196011774415353,0.06895677035095431,1.6923261549309792,0.019436087535931623,14.0456981200898,0.9965238106920488
100,50,0.1,-1,20,regression,gbdt,0.9975956276357105,0.16279580435958993,0.06375737395638682,1.5896462274508936,0.016750319982761885,11.227349120793768,0.9975956276357105,0.9969988945491765,0.17835940356301896,0.06609788516731512,1.6280648556487927,0.016768830126705048,9.683284563130975,0.9969989026501067
100,50,0.1,5,1,regression,gbdt,0.9934199512556546,0.26931274065536004,0.128558253971914,3.372376687320781,0.04778795637709665,9.25371028737733,0.9934199512556546,0.9923614458788867,0.28455155522632253,0.1302288155317923,3.4003947348316146,0.04778795637709665,12.16996567542083,0.9923619865467745
100,50,0.1,5,20,regression,gbdt,0.9921254453364272,0.29461533271862633,0.13527814626792142,3.5217160055141155,0.05300487721331404,23.499293089451434,0.9921254453364272,0.991872055575449,0.2935254390170971,0.1369729489939587,3.5590767638068064,0.05372530814872123,9.902315514131395,0.9918727661107452
100,50,0.1,10,1,regression,gbdt,0.9979151811324724,0.15159207877663822,0.06772560125361038,1.761507774979906,0.021225086958862605,3.549839733875615,0.9979151811324724,0.9962136072015364,0.20034025226675897,0.0713548094397416,1.8014711367648892,0.02139450557403655,15.185942004175292,0.9962136240257617
100,50,0.1,10,20,regression,gbdt,0.9974930252197828,0.16623303214216945,0.06646507709501213,1.6240461702106843,0.01920359291676066,11.690930702124177,0.9974930252197828,0.9968588098451434,0.1824746323800382,0.06914314631157478,1.6676863111853508,0.019241453248013407,9.907136180972394,0.9968588307234911
300,31,0.01,-1,1,regression,gbdt,0.980475468883579,0.4639088424978088,0.2613513435636959,10.51317679229022,0.1671999909567523,17.677451323530164,0.980475468883579,0.9801875410893318,0.45827331896033585,0.2580937871881763,10.487928608357649,0.1671999909567523,16.007629448913058,0.9801904328295677
300,31,0.01,-1,20,regression,gbdt,0.9797214650747902,0.47278167137730465,0.25777556340663715,10.413359908773492,0.16559053354415076,28.052546589973023,0.9797214650747902,0.9802584011555635,0.4574530682933169,0.254286310367988,10.38741490246062,0.16559053354415076,17.920057828942255,0.9802610008785946
300,31,0.01,5,1,regression,gbdt,0.9747565873900843,0.5274926068537612,0.28032047487004413,10.562929958871814,0.15194953339602124,35.781657801382025,0.9747565873900842,0.9746059908157239,0.5188251493166144,0.27718157100650986,10.54591812830617,0.15211970582350443,21.057472164623363,0.9746094875789278
300,31,0.01,5,20,regression,gbdt,0.9737034241177649,0.5383837524433711,0.2801227277007402,10.506706062632425,0.15132438149058758,40.32634486102206,0.9737034241177649,0.9745900674383181,0.518987789132871,0.27639284578273077,10.48143550552674,0.15140801807945348,22.130685434330324,0.9745939412473184
300,31,0.01,10,1,regression,gbdt,0.980475468883579,0.4639088424978088,0.2613513435636959,10.51317679229022,0.1671999909567523,17.677451323530164,0.980475468883579,0.9801875410893318,0.45827331896033585,0.2580937871881763,10.487928608357649,0.1671999909567523,16.007629448913058,0.9801904328295677
300,31,0.01,10,20,regression,gbdt,0.9797214650747902,0.47278167137730465,0.25777556340663715,10.413359908773492,0.16559053354415076,28.052546589973023,0.9797214650747902,0.9802584011555635,0.4574530682933169,0.254286310367988,10.38741490246062,0.16559053354415076,17.920057828942255,0.9802610008785946
300,31,0.05,-1,1,regression,gbdt,0.9979742673704557,0.1494284893194752,0.06922983228355009,1.7969123791689783,0.02436961406082716,3.7623465089870534,0.9979742673704557,0.9967400522846503,0.18589200039792697,0.07258389252043329,1.8380368067111394,0.02446533258293737,11.724193128569677,0.9967401435394988
300,31,0.05,-1,20,regression,gbdt,0.9975892440189441,0.16301177281120524,0.06882822821430502,1.7379090459900954,0.02319808630417519,10.542032721874136,0.9975892440189441,0.9971854229200229,0.17272768681253417,0.07126920936943078,1.7719800777400134,0.02347882580989047,7.9542334941478074,0.9971854661676068
300,31,0.05,5,1,regression,gbdt,0.9962141248185497,0.20427983094862626,0.09684096018583696,2.5320012496702318,0.03394335033827778,5.919799041531704,0.9962141248185497,0.9952072604464058,0.22539656759770146,0.099765804186307,2.57058879341284,0.03406447621904718,12.459054291370549,0.9952074276867618
300,31,0.05,5,20,regression,gbdt,0.9954391996435465,0.22421407664656176,0.101426652658452,2.660541941995482,0.038870367456823374,17.56348388669106,0.9954391996435465,0.9950900954431259,0.2281349945482718,0.10340624828313764,2.685221665638448,0.038794573517243025,8.88003709504735,0.9950904109818582
300,31,0.05,10,1,regression,gbdt,0.997967570650568,0.1496752778311183,0.06988440897996145,1.794963752635264,0.023125960048367533,3.496785063548379,0.997967570650568,0.9966869831163646,0.18739897370347403,0.07330378361832025,1.8350651844748698,0.023297188216866438,12.707371565845893,0.9966870933723597
300,31,0.05,10,20,regression,gbdt,0.9975358360378047,0.16480756583469705,0.06909989461414326,1.7541547219750673,0.02282426360821921,10.913942635465915,0.9975358360378047,0.9971577011230827,0.17357623154074964,0.07133823643635927,1.7863869530828598,0.02295921509187626,8.361449758472617,0.9971577919376341
300,31,0.1,-1,1,regression,gbdt,0.9992083002612648,0.09341628558776253,0.04035373955879028,0.9916841713942964,0.010380686081484125,2.3033634810830517,0.9992083002612648,0.9977657849117878,0.15389264843641196,0.045350700126883116,1.042964798817533,0.010521486855854523,12.58536855413612,0.9977657892228924
300,31,0.1,-1,20,regression,gbdt,0.9988822553074902,0.11099761628925249,0.04171812623934569,0.9894280124531128,0.010334051095871488,7.249522163373378,0.9988822553074902,0.9981790013773442,0.1389345287158851,0.04533660678628319,1.0392244262472565,0.010341083115109395,8.654216686327615,0.9981790015310852
300,31,0.1,5,1,regression,gbdt,0.998657949336576,0.12162610519148859,0.052099855790804804,1.368104922287874,0.016280216109477497,3.8188824576366502,0.998657949336576,0.9975806559357403,0.16014161401154792,0.055894518960780584,1.4182770284633222,0.016433487954917503,14.950083144138954,0.9975806769157913
300,31,0.1,5,20,regression,gbdt,0.9980997967174091,0.1447246060609486,0.05768530419892183,1.4830441828352978,0.018198322074076678,10.16843924439911,0.9980997967174091,0.9976804717682503,0.15680330599631556,0.06073665327137641,1.5322572655814382,0.01825871629724629,7.44363605252229,0.9976804856029806
300,31,0.1,10,1,regression,gbdt,0.9991780575843661,0.09518380027681646,0.041032677292942916,1.0003894324276068,0.01080009723441755,3.1881764387347546,0.9991780575843661,0.9977185972518382,0.15550929902710936,0.04604368173307646,1.05212361958032,0.010925799778921386,12.408649469344923,0.9977186019722347
