n_estimators,num_leaves,learning_rate,max_depth,min_child_samples,objective,boosting_type,train_R2,train_RMSE,train_MAE,train_MAPE,train_MedAE,train_Max_Error,train_Explained_Var,test_R2,test_RMSE,test_MAE,test_MAPE,test_MedAE,test_Max_Error,test_Explained_Var
300,31,0.1,10,20,regression,gbdt,0.9988622703185213,0.11198552444961822,0.0411336566798172,0.9483791428127913,0.00950857686239659,7.496819754197027,0.9988622703185213,0.998249755566016,0.13620866493859665,0.04425864315886554,0.9912544423717967,0.009602649328834478,7.564008449343898,0.9982497557255717
300,50,0.01,-1,1,regression,gbdt,0.9850617585959037,0.40578134825631024,0.22827930524432136,9.637170989326256,0.15546043422807942,15.247492949983267,0.9850617585959037,0.9840481561040326,0.41120731245972014,0.2259448828385011,9.613676970942958,0.15546043422807942,17.306452951294794,0.9840500452010524
300,50,0.01,-1,20,regression,gbdt,0.9837996225249113,0.42257608092606813,0.22546165372664656,9.548770461157837,0.15429923728778583,26.846698740201223,0.9837996225249113,0.983707024455319,0.4155809068167741,0.22289390706813314,9.52850431806896,0.15429923728778583,16.74493036037846,0.9837087903820083
300,50,0.01,5,1,regression,gbdt,0.974858999938466,0.5264215003819489,0.2794481344138911,10.506805633128296,0.15019020880841882,36.808558508971444,0.974858999938466,0.974648087741953,0.518394929671178,0.276335456375895,10.488484986009547,0.150962077417085,21.230108515765334,0.974651529930591
300,50,0.01,5,20,regression,gbdt,0.9736493264821006,0.5389372527238133,0.2796169800653909,10.482287076158753,0.15102018713318088,40.34240340982878,0.9736493264821006,0.9745227019006195,0.5196752909542952,0.27589693528500947,10.456613341994608,0.1521033690703657,22.390813122034036,0.974526537350047
300,50,0.01,10,1,regression,gbdt,0.9851109720495212,0.4051123814186218,0.2287165045755265,9.644968051225318,0.15562246388675405,14.843888733814463,0.9851109720495212,0.9839981007945485,0.4118519710886844,0.2265354526022595,9.623894549293727,0.15562246388675405,17.016912539887922,0.9839999655924004
300,50,0.01,10,20,regression,gbdt,0.983906108139909,0.42118498797978565,0.22564827742264712,9.53746577296743,0.1541957817046853,26.913409390798012,0.983906108139909,0.9837940528249336,0.4144695151400407,0.22314975172891208,9.518749275160099,0.1541957817046853,16.64160399066041,0.9837958025691416
300,50,0.05,-1,1,regression,gbdt,0.998913985854854,0.10941077266244503,0.04800213495427609,1.2066386183005458,0.014410422511196952,2.8883604416196293,0.998913985854854,0.9973123240353913,0.16878888229353453,0.05273778654803347,1.2541757475127373,0.014546734183617627,13.734387457700212,0.9973123335033646
300,50,0.05,-1,20,regression,gbdt,0.9985025947451488,0.12847304584831293,0.04737880973196252,1.1180653360877737,0.0117058532767782,9.011775745887036,0.9985025947451488,0.9977687469634209,0.15379060160189958,0.05036120793801173,1.1583415131996169,0.01171243036745584,9.550306669771764,0.9977687479459942
300,50,0.05,5,1,regression,gbdt,0.9962636699991243,0.20293873908006363,0.09669783721535188,2.540106992540888,0.0367428176838569,5.415698825467048,0.9962636699991243,0.9952519950673734,0.2243421947614715,0.09958583923655231,2.579164415105331,0.0370267031656939,11.732612348099842,0.9952521878578162
300,50,0.05,5,20,regression,gbdt,0.9953582008951773,0.22619630918134806,0.10335410439173259,2.714373776740681,0.03890560986562397,17.81701103007648,0.9953582008951773,0.9950009680292587,0.2301963009867534,0.10567232118441006,2.7482347757752863,0.03896300461428659,8.039544801731353,0.9950012619679386
300,50,0.05,10,1,regression,gbdt,0.9988833368603175,0.11094390150033918,0.049001540095191067,1.2044829506589216,0.014341706486665773,2.5676343451496857,0.9988833368603175,0.9972887016321605,0.16952901547049964,0.05369520254388525,1.253688841421996,0.014531233328645587,14.058273382227707,0.9972887038029008
300,50,0.05,10,20,regression,gbdt,0.9984480410305858,0.13079238575205338,0.04871874852660488,1.146328792333402,0.012470464784367419,9.229890721041976,0.9984480410305858,0.9976681626315329,0.15721881278421254,0.05177942513532574,1.1901171073148455,0.012551095580761396,10.490871454950994,0.9976681644194807
300,50,0.1,-1,1,regression,gbdt,0.9995968246247641,0.0666636891163543,0.02770344835711821,0.6218970302952143,0.005774370819199959,1.390818634154133,0.9995968246247641,0.9978827365932443,0.1498106986396806,0.034721749276561,0.6929124153255874,0.005820187665757093,13.315212091789316,0.9978827385011277
300,50,0.1,-1,20,regression,gbdt,0.9993033459331433,0.08762962081823693,0.029287943017037386,0.6257317494251359,0.005222233920052055,6.496892533695284,0.9993033459331433,0.9983729178351742,0.1313288453303448,0.034169781056294445,0.6904443199566919,0.00526505448033765,7.661158825694184,0.9983729666071202
300,50,0.1,5,1,regression,gbdt,0.9986383762325003,0.12250982115442931,0.05301436975624379,1.3701662131647139,0.01649394303961671,3.8318335510609565,0.9986383762325003,0.9976851183801545,0.15664616857508823,0.05681902173085186,1.4178813369095793,0.016564606383237646,10.879206645322256,0.9976851238740287
300,50,0.1,5,20,regression,gbdt,0.9981457691941422,0.14296319327000895,0.05700221051086653,1.4524196632977828,0.017262709926364472,10.991716302671435,0.9981457691941422,0.9977690533873051,0.15378004100415812,0.059626341061465235,1.495147648950182,0.017396562010995043,5.94733729042856,0.9977690814734747
300,50,0.1,10,1,regression,gbdt,0.9995582819284657,0.06977742326508353,0.029057796118422272,0.6513522534799886,0.006416602770012325,1.6718009292614404,0.9995582819284657,0.9976390492936591,0.15819721855311172,0.03635466112917743,0.7302311056322894,0.006565093894966401,14.574675886812525,0.9976390600603529
300,50,0.1,10,20,regression,gbdt,0.9992422535021527,0.09139118594226009,0.030235707887607877,0.6232785379684022,0.005021510856353828,5.981652184204513,0.9992422535021527,0.9983087248723,0.1338944311855143,0.035162969564144955,0.6915086688247993,0.005110557743801536,7.844408229583561,0.9983087557321513
500,31,0.01,-1,1,regression,gbdt,0.9912334578655841,0.3108540330645645,0.15822346470531656,4.807036867711322,0.060800280109278404,10.245903610719427,0.9912334578655841,0.9904124482571875,0.3187933430221546,0.1582199561846327,4.81807928073245,0.060827609446753694,12.67153162795152,0.9904135059602669
500,31,0.01,-1,20,regression,gbdt,0.990726176411479,0.3197214391885369,0.15531016696811245,4.703749504907155,0.05904589405033622,19.875102422487736,0.990726176411479,0.9907937768916688,0.3123892866385119,0.15481030625464587,4.709606749080861,0.05904589405033622,10.070089219712735,0.9907947161856077
500,31,0.01,5,1,regression,gbdt,0.986697525739644,0.3829204474521689,0.19053341504944155,5.320835403568997,0.0712043903932047,19.070048235441902,0.986697525739644,0.9859449213964229,0.3859864178785573,0.19061398439895025,5.342816911702134,0.07114254726594216,15.22399674536249,0.9859463635640222
500,31,0.01,5,20,regression,gbdt,0.9853936139471766,0.40124878616873916,0.19311832025654707,5.361078169154623,0.07203759150872946,31.68909187563421,0.9853936139471766,0.985694243825461,0.3894133113167541,0.19228148898810904,5.371075214885559,0.07233773719408632,15.853087445193397,0.9856959801910038
500,31,0.01,10,1,regression,gbdt,0.9911855568514163,0.3117021404644676,0.15877056541842324,4.809319708191734,0.060845962020596556,10.845940722426533,0.9911855568514163,0.9903411266676934,0.31997689437988125,0.15886339498054242,4.820907969513267,0.060946738134850964,12.803668410312195,0.990342167722668
500,31,0.01,10,20,regression,gbdt,0.9907193422040705,0.31983922449019986,0.15560738247464045,4.70014440883043,0.058563089847849525,19.777939577351983,0.9907193422040705,0.9907928249672242,0.3124054367637066,0.15509503427194418,4.705022252752481,0.05862740956833923,10.120629181757945,0.9907937795007447
500,31,0.05,-1,1,regression,gbdt,0.9990163582686499,0.10412639118752881,0.04612168484862051,1.154326298465166,0.013029640385441521,2.806950196490086,0.9990163582686499,0.9976790392693223,0.15685171797400851,0.05067759631897045,1.2029881156557676,0.013088921017629485,11.63625505334436,0.9976790506155143
500,31,0.05,-1,20,regression,gbdt,0.9986767433521164,0.12077147942610483,0.04675978161606612,1.1307705196756728,0.013326173104909689,7.926112867355123,0.9986767433521164,0.9981458154934206,0.14019478453047832,0.04987972452855641,1.1751469870710887,0.01346858433439202,7.335560068219888,0.9981458155757958
500,31,0.05,5,1,regression,gbdt,0.9982242136757556,0.13990643734810396,0.06266660268965511,1.6104300121763238,0.020900600075682618,3.908564779669617,0.9982242136757556,0.997291074736624,0.16945480782544525,0.06630880525977734,1.6577261191892703,0.02114434338559401,12.365815727500593,0.9972910969389458
500,31,0.05,5,20,regression,gbdt,0.9976464068796297,0.1610675442086495,0.06742247366684259,1.7302829392887613,0.023318173848358548,12.016775126619748,0.9976464068796297,0.9972475813536741,0.17080973906103147,0.07005442965359203,1.7689370925276746,0.023376742810121254,8.385631527544401,0.9972476614708992
500,31,0.05,10,1,regression,gbdt,0.9989918566716511,0.10541526001109451,0.04681350577980989,1.1777744058296982,0.013827889568988283,2.63596293058366,0.9989918566716511,0.997616024691523,0.15896673707197656,0.05140070343185152,1.2275143094203047,0.014014567915073606,12.590299830092441,0.9976160487545359
500,31,0.05,10,20,regression,gbdt,0.9986242290144429,0.12314461269206876,0.04738532314984838,1.141877135204888,0.013137519040463674,8.36232702444238,0.9986242290144429,0.9980970960005309,0.1420246811758933,0.0503960782643854,1.185299350449315,0.013251132525643916,7.63210752278761,0.9980971002869347
500,31,0.1,-1,1,regression,gbdt,0.9996177358421692,0.06491187196208502,0.027732249494477206,0.6451148305525609,0.0063964191965124595,1.2491857505765758,0.9996177358421692,0.9981009077791267,0.1418823623779425,0.03430195061078952,0.714562285714174,0.00646077543536272,12.352890706845315,0.9981009088290635
500,31,0.1,-1,20,regression,gbdt,0.9993749380479127,0.08300492778397163,0.029474189119028972,0.6561611112975072,0.006108579097126476,5.507924031417449,0.9993749380479127,0.9985251145413813,0.12503584414386115,0.034410599194976486,0.7198307660425679,0.006164828703214997,7.559854976380567,0.9985251197212524
500,31,0.1,5,1,regression,gbdt,0.9993333482911089,0.0857219106530355,0.03353575686953702,0.8234053851290103,0.008165947508000926,2.9936487832622696,0.9993333482911089,0.9982225252192283,0.13726414440129894,0.03805462868978185,0.8818066659751966,0.008248682387718809,14.748029910509821,0.9982225269049672
500,31,0.1,5,20,regression,gbdt,0.9989371902567893,0.10823559468365618,0.038452761977417295,0.9259202586320651,0.009881172646460712,7.380140704641512,0.9989371902567893,0.9984310396368286,0.1289618841534615,0.042066919748777874,0.9837717704808402,0.009972331788124178,6.73039413328592,0.9984310400546802
500,31,0.1,10,1,regression,gbdt,0.9995911037955533,0.0671349830690405,0.02804634412946329,0.6416946106478518,0.0062479238217729716,1.53704252078591,0.9995911037955533,0.9980610771208033,0.14336252821998394,0.034739016710389516,0.7144369261502197,0.006389413165750479,12.212564332392091,0.9980610772594308
500,31,0.1,10,20,regression,gbdt,0.9993374283017955,0.0854591924480443,0.029801037269284986,0.6449296993211137,0.0057422553413686295,5.623196288714173,0.9993374283017955,0.9985216014145235,0.12518467112942058,0.03434534835206356,0.7027072125054528,0.005794876713521857,6.987045365351168,0.9985216047992749
500,50,0.01,-1,1,regression,gbdt,0.9945672758825773,0.2447096916580627,0.12083096908849596,3.775182443927728,0.04786390518847661,7.11511010196776,0.9945672758825773,0.9932682727179489,0.26712752496208225,0.12173373461433727,3.78518096004401,0.047873754726730944,14.429321956819393,0.9932687418003661
500,50,0.01,-1,20,regression,gbdt,0.993914556749574,0.2589932541976135,0.11811976581598684,3.686674773940526,0.04648210124970609,18.062918354787037,0.993914556749574,0.9935366996580745,0.26174750602763913,0.11879232988328879,3.698849483690266,0.0465844747315578,9.830907314568528,0.993537079838416
500,50,0.01,5,1,regression,gbdt,0.9867849207108123,0.3816605138690022,0.19021349502895354,5.299910329708045,0.07008508479497388,18.603711586008306,0.9867849207108123,0.9859525718794497,0.3858813532049852,0.19029474043511882,5.320673184509923,0.06972713823695864,15.279620228896874,0.9859539715240959
500,50,0.01,5,20,regression,gbdt,0.9855247881848042,0.39944299357649826,0.19212761944679083,5.322284420685595,0.07161613967248659,31.36177332742591,0.9855247881848042,0.9857949862633565,0.388039746850604,0.1913109638831119,5.332716007138308,0.07161613967248659,15.641242408571834,0.9857966969897908
500,50,0.01,10,1,regression,gbdt,0.9946168302228773,0.24359108094150922,0.12072980423466552,3.757774218280939,0.04730876402539619,6.83110651319911,0.9946168302228773,0.9932925571316259,0.26664526416558876,0.12171461476812763,3.769791076269296,0.04734435564287165,13.808929424455592,0.9932930743430175
500,50,0.01,10,20,regression,gbdt,0.993963797011843,0.25794330618248074,0.11839124969670979,3.6598677684475924,0.045996490161210435,18.025555972108343,0.993963797011843,0.9935945933702887,0.2605725937923124,0.11916030859582422,3.673869261688313,0.04615847487504676,9.743844610452765,0.9935949767709212
500,50,0.05,-1,1,regression,gbdt,0.9995073830538581,0.07368804218030527,0.03152377383484675,0.7438144797461785,0.00798696768184115,1.5997034429815429,0.9995073830538581,0.9978324210139886,0.15158033047501906,0.037946907695429244,0.8086519495294745,0.008022901104438374,13.664867224417527,0.9978324218019679
500,50,0.05,-1,20,regression,gbdt,0.9991854821836326,0.09475292779929809,0.03227546321407195,0.7042802199383951,0.00659753825612075,6.670585021395226,0.9991854821836326,0.9983077481332471,0.13393308871714318,0.03639450676391822,0.756599933025569,0.0065880450226804,8.736667217226543,0.9983077562241263
500,50,0.05,5,1,regression,gbdt,0.9982515511311613,0.13882536126725875,0.061456952004117285,1.6032522842269474,0.02059910422005462,3.985801813690778,0.9982515511311613,0.9973317856543974,0.16817666691902608,0.06502309356036971,1.6508745017998858,0.020768675826495775,11.57517366949665,0.9973318090402732
500,50,0.05,5,20,regression,gbdt,0.9976763614162509,0.16003929653366805,0.06763283194872358,1.7478297086746097,0.02308033067378812,12.248402043020285,0.9976763614162509,0.9972772738772471,0.1698859107040013,0.07056230620773121,1.7948689103578295,0.023325188828981713,7.454971917974838,0.9972773407438478
500,50,0.05,10,1,regression,gbdt,0.9994747578166767,0.07608904671633614,0.03191896457856424,0.7358622383777933,0.007726117478203287,1.8281151705715608,0.9994747578166767,0.9978352575934075,0.15148111600361158,0.03808782719303077,0.801064950751843,0.007821360844722847,13.853176532287009,0.9978352657368916
500,50,0.05,10,20,regression,gbdt,0.9991263836964482,0.09813020570804505,0.033690533251203234,0.7294489518636971,0.006939686277786183,6.893388284065331,0.9991263836964482,0.9982317357602494,0.13690804396171155,0.037890122274244716,0.786422668895497,0.007029897865932,9.463919329770441,0.9982317592389823
500,50,0.1,-1,1,regression,gbdt,0.9998084341817851,0.045951675732940254,0.019236239843675087,0.41545218387078264,0.0037676249865175038,0.8311855028495359,0.9998084341817851,0.9980416557122432,0.14407874149920405,0.028012253124957767,0.5077203201367201,0.0038369928150734367,13.193527525908273,0.9980416588821244
500,50,0.1,-1,20,regression,gbdt,0.9995971024116298,0.06664071959829618,0.021596997255599246,0.45002098274978175,0.0036139390597993426,5.582763347531785,0.9995971024116298,0.9985258707162917,0.12500378704761952,0.02831524041615466,0.5345025842361799,0.003623721682718406,7.081603635038334,0.9985259064951055
500,50,0.1,5,1,regression,gbdt,0.999303344963615,0.08762968179497066,0.034396923182158985,0.8475012734181858,0.008853456307975183,2.666230797047465,0.999303344963615,0.9983123905072078,0.13374925246110186,0.039040886202845446,0.9033952120024551,0.008900246472323126,10.540700229243463,0.9983123914257451
500,50,0.1,5,20,regression,gbdt,0.9989516833047453,0.10749508198271807,0.03850891369673139,0.9382069243476066,0.009947900653717312,7.8953780527680735,0.9989516833047453,0.9984783243048149,0.12700371816008305,0.041651445304649405,0.99066228907553,0.010059544674850263,5.35977663891472,0.9984783244096482
500,50,0.1,10,1,regression,gbdt,0.999782500736113,0.04896336306466461,0.020370216287466297,0.43257171398075167,0.004049974370906373,1.0341801813123546,0.999782500736113,0.9977861429628824,0.1531899130670071,0.029464579038074572,0.5322720686781768,0.004093310074475109,14.492843541384275,0.9977861594422691
500,50,0.1,10,20,regression,gbdt,0.999545799710858,0.07075645194803576,0.022821587269414172,0.4637470630151502,0.0035965703062397214,5.316147230371708,0.999545799710858,0.9984611532224754,0.12771828355282763,0.029369335532327286,0.5483022777774428,0.003660313934962245,7.348971637260782,0.998461183360263
