n_estimators,max_features,min_samples_split,train_R2,train_RMSE,train_MAE,train_MAPE,train_MedAE,train_Max_Error,train_Explained_Var,test_R2,test_RMSE,test_MAE,test_MAPE,test_MedAE,test_Max_Error,test_Explained_Var
20,0.01,6,0.98733981,0.373561804,0.165280752,5.322869516,0.079583333,32.60246032,0.987340212,0.973462693,0.530375933,0.246747619,8.141717756,0.122222222,23.38779762,0.9734627
20,0.01,7,0.98637422,0.387545792,0.176421122,5.723317797,0.087193362,30.69755952,0.986374584,0.973132332,0.533667023,0.252500767,8.381954279,0.128333333,25.73335317,0.973133271
20,0.01,8,0.984412173,0.414510117,0.190468082,6.371373562,0.095912698,28.42020202,0.984412334,0.971493364,0.549703328,0.261931971,8.935434617,0.135578172,26.06648352,0.971494293
20,0.01,9,0.983453097,0.427071612,0.199658711,6.677905233,0.102218615,31.70364177,0.983453152,0.971135883,0.55313931,0.267785701,9.137876701,0.141545746,26.49919553,0.9711383
20,0.01,10,0.981625736,0.450036064,0.209507283,7.056094172,0.107046287,32.80029554,0.981625839,0.969803836,0.565758736,0.275514174,9.420291325,0.144658748,26.54019499,0.96980503
20,0.1,6,0.992116048,0.294791078,0.103408724,3.092744219,0.04,29.70099567,0.992116226,0.983818526,0.414156439,0.157417088,4.832832245,0.061785714,23.66759921,0.983818974
20,0.1,7,0.991257823,0.310421741,0.109041379,3.189623505,0.041666667,28.46269841,0.991257899,0.983223282,0.421705135,0.159005948,4.765326318,0.0625,24.59541667,0.983224136
20,0.1,8,0.990281147,0.327302896,0.121431886,3.533504564,0.048571429,31.06511905,0.990281205,0.982523,0.430416411,0.172341908,5.080137638,0.070367341,21.78130952,0.982524006
20,0.1,9,0.98993297,0.333114104,0.116619136,3.377581685,0.042261905,31.63360473,0.989933005,0.982728369,0.427880073,0.160233347,4.699914622,0.06,22.56866273,0.982730144
20,0.1,10,0.989496069,0.340265778,0.1223509,3.519767714,0.046264569,29.47722944,0.989496074,0.982197373,0.434407611,0.165353736,4.828530312,0.062642774,22.71446338,0.982199196
20,0.3,6,0.997604117,0.162508143,0.027434181,0.670359444,0,21.31095238,0.997604146,0.99496306,0.231067451,0.04491342,1.110212556,0,17.53535714,0.994963064
20,0.3,7,0.997481482,0.166615289,0.02801614,0.668805427,0,20.8289881,0.997481526,0.994841223,0.233845368,0.043806053,1.077871893,0,17.55041667,0.994841258
20,0.3,8,0.997010618,0.181523573,0.031069233,0.754931034,0,25.98919192,0.997010642,0.994832119,0.234051603,0.046640098,1.154146194,0,17.05826923,0.994832273
20,0.3,9,0.996594877,0.193735293,0.033078061,0.7681061,0,26.40962966,0.996594898,0.994224284,0.247433391,0.048269151,1.150589719,0,15.57122475,0.994224318
20,0.3,10,0.996492074,0.196638043,0.034303086,0.847209216,0,25.82613817,0.996492077,0.994177984,0.248423168,0.048766833,1.228238392,0,16.31873737,0.994178455
20,0.5,6,0.998443819,0.130970181,0.016120731,0.322205113,0,18.96319444,0.998443927,0.995892524,0.208661779,0.028017819,0.572829103,0,17.40365079,0.995892806
20,0.5,7,0.998009753,0.148113895,0.017872439,0.340476739,0,22.08861111,0.998009874,0.995682889,0.213920286,0.029464683,0.576216978,0,16.87679654,0.995683154
20,0.5,8,0.997900237,0.152134417,0.018421649,0.359850639,0,22.43590909,0.997900325,0.995807998,0.210797813,0.02877713,0.573571012,0,14.83315476,0.995808109
20,0.5,9,0.997610515,0.162291012,0.019803821,0.397316673,0,23.0580711,0.997610581,0.995342933,0.222183412,0.030122429,0.624297646,0,17.27749986,0.995343057
20,0.5,10,0.997622943,0.161868431,0.020446632,0.403823973,0,25.59289683,0.997623014,0.995669005,0.214264018,0.029882917,0.613277386,0,18.91200966,0.995669047
20,1,6,0.98733981,0.373561804,0.165280752,5.322869516,0.079583333,32.60246032,0.987340212,0.973462693,0.530375933,0.246747619,8.141717756,0.122222222,23.38779762,0.9734627
20,1,7,0.98637422,0.387545792,0.176421122,5.723317797,0.087193362,30.69755952,0.986374584,0.973132332,0.533667023,0.252500767,8.381954279,0.128333333,25.73335317,0.973133271
20,1,8,0.984412173,0.414510117,0.190468082,6.371373562,0.095912698,28.42020202,0.984412334,0.971493364,0.549703328,0.261931971,8.935434617,0.135578172,26.06648352,0.971494293
20,1,9,0.983453097,0.427071612,0.199658711,6.677905233,0.102218615,31.70364177,0.983453152,0.971135883,0.55313931,0.267785701,9.137876701,0.141545746,26.49919553,0.9711383
20,1,10,0.981625736,0.450036064,0.209507283,7.056094172,0.107046287,32.80029554,0.981625839,0.969803836,0.565758736,0.275514174,9.420291325,0.144658748,26.54019499,0.96980503
30,0.01,6,0.98837456,0.357970333,0.157667637,5.191239477,0.07702381,29.68544974,0.98837491,0.975163931,0.513093849,0.237338787,8.005754149,0.119444444,23.85874459,0.975164344
30,0.01,7,0.987161039,0.376190038,0.169505654,5.516627048,0.083007456,27.00435786,0.987161269,0.974362095,0.521310718,0.24470585,8.139865791,0.123333333,24.78500601,0.97436308
30,0.01,8,0.985778715,0.395923948,0.177806182,5.938813918,0.088451548,29.44816619,0.985778802,0.973907422,0.525912966,0.245104685,8.361408447,0.124151546,24.80953618,0.973908717
30,0.01,9,0.984119522,0.418383094,0.193663321,6.531516004,0.098196248,30.68726634,0.984119561,0.972174244,0.543098832,0.260480006,8.966286428,0.136494663,25.7859596,0.972177686
30,0.01,10,0.982649045,0.437324726,0.200908404,6.8491746,0.10279341,30.36612295,0.982649152,0.971281841,0.551738996,0.263745529,9.145232753,0.139232457,26.11419593,0.971283506
30,0.1,6,0.992717551,0.283322494,0.097170707,2.87129736,0.035238095,27.76381193,0.992717725,0.984805522,0.4013269,0.149450361,4.502610099,0.057936508,23.18220899,0.984806083
30,0.1,7,0.99195319,0.297820248,0.10313133,3.006047595,0.038095238,26.69372655,0.991953251,0.98427434,0.408281615,0.151418219,4.505209534,0.059207875,24.25218254,0.984275113
30,0.1,8,0.991142932,0.312454895,0.112646505,3.331158889,0.043896011,30.38261905,0.991142976,0.983695962,0.415721965,0.160936158,4.815096918,0.065277778,22.62392496,0.983696625
30,0.1,9,0.99075807,0.31917118,0.111106373,3.224545923,0.04,29.76923008,0.990758077,0.983962013,0.412316121,0.153219623,4.502309243,0.058105318,21.95155507,0.983964131
30,0.1,10,0.990099935,0.330340159,0.117558877,3.374823097,0.043426105,29.35458458,0.990099935,0.983139567,0.422755967,0.159288139,4.626643113,0.060603563,23.75488035,0.983141974
30,0.3,6,0.997729141,0.158211271,0.026921245,0.668992953,0,18.15366522,0.997729175,0.994670497,0.237683331,0.044641718,1.120459415,0,17.19077201,0.994670517
30,0.3,7,0.997503778,0.165876137,0.027382969,0.659394737,0,20.48969577,0.997503816,0.994698388,0.23706058,0.0434903,1.069437946,0,17.94713925,0.99469841
30,0.3,8,0.997096113,0.178909015,0.030646465,0.746383142,0,25.41002345,0.997096133,0.994525735,0.240889728,0.046662264,1.153083383,0,17.36813733,0.994525895
30,0.3,9,0.996687647,0.191077985,0.032232024,0.760535718,0,25.23030866,0.996687665,0.994106331,0.249947179,0.047353945,1.138734842,0,17.07385069,0.994106395
30,0.3,10,0.996577027,0.194242418,0.033474702,0.834405005,0,25.44394254,0.996577032,0.994181231,0.248353877,0.047537315,1.210834443,0,16.65126969,0.994181648
30,0.5,6,0.998542635,0.126743745,0.015745618,0.311453572,0,17.23609788,0.99854272,0.995952479,0.207133297,0.027539227,0.554934981,0,17.56261905,0.995952715
30,0.5,7,0.998137511,0.143281211,0.017063243,0.326574376,0,22.00960317,0.99813763,0.995640966,0.214956454,0.028567103,0.557520143,0,17.46138288,0.995641206
30,0.5,8,0.99803149,0.147302862,0.017965935,0.354257348,0,20.12393939,0.998031568,0.995601499,0.215927393,0.028568452,0.571703939,0,16.51714286,0.995601617
30,0.5,9,0.99774802,0.157552266,0.019321032,0.386129401,0,22.65186221,0.997748074,0.995353206,0.221938207,0.02967005,0.608569166,0,18.20109423,0.995353292
30,0.5,10,0.997811628,0.155311261,0.019402467,0.383339285,0,23.61176435,0.997811701,0.995741928,0.212452521,0.028788029,0.589623289,0,19.21837801,0.99574196
30,1,6,0.98837456,0.357970333,0.157667637,5.191239477,0.07702381,29.68544974,0.98837491,0.975163931,0.513093849,0.237338787,8.005754149,0.119444444,23.85874459,0.975164344
30,1,7,0.987161039,0.376190038,0.169505654,5.516627048,0.083007456,27.00435786,0.987161269,0.974362095,0.521310718,0.24470585,8.139865791,0.123333333,24.78500601,0.97436308
30,1,8,0.985778715,0.395923948,0.177806182,5.938813918,0.088451548,29.44816619,0.985778802,0.973907422,0.525912966,0.245104685,8.361408447,0.124151546,24.80953618,0.973908717
30,1,9,0.984119522,0.418383094,0.193663321,6.531516004,0.098196248,30.68726634,0.984119561,0.972174244,0.543098832,0.260480006,8.966286428,0.136494663,25.7859596,0.972177686
30,1,10,0.982649045,0.437324726,0.200908404,6.8491746,0.10279341,30.36612295,0.982649152,0.971281841,0.551738996,0.263745529,9.145232753,0.139232457,26.11419593,0.971283506
50,0.01,6,0.988772436,0.351791317,0.153767876,5.164959582,0.076330447,29.94010317,0.988772928,0.975676823,0.50776824,0.233988366,8.035359843,0.119777778,23.44163492,0.975676955
50,0.01,7,0.987457979,0.371814307,0.165720603,5.570874385,0.08338517,28.8760938,0.987458208,0.97482983,0.516533456,0.240497389,8.239021005,0.123667749,24.73731585,0.974830464
50,0.01,8,0.986138206,0.390887756,0.173754119,5.895941185,0.087257576,30.32231241,0.986138388,0.974410212,0.520821285,0.24132246,8.349553269,0.122982323,24.08014624,0.974411414
50,0.01,9,0.984621048,0.411723551,0.18833673,6.41966934,0.095969697,29.14475275,0.984621152,0.972988193,0.535096612,0.25460067,8.845943136,0.13321312,25.53434632,0.972990559
50,0.01,10,0.983441596,0.42722,0.194000659,6.704153539,0.100233905,32.10882139,0.983441781,0.972635586,0.538577817,0.25543088,8.973743898,0.13553638,24.7704751,0.972636942
50,0.1,6,0.992967411,0.278419696,0.094927124,2.791035549,0.034857143,27.31056638,0.992967556,0.984777559,0.40169602,0.147943773,4.413298729,0.056,23.08216667,0.984778253
50,0.1,7,0.992230574,0.2926421,0.100232824,2.951870747,0.036920635,25.26568038,0.992230672,0.984752683,0.402024112,0.148154801,4.443815135,0.056666667,22.41460317,0.984753366
50,0.1,8,0.99174608,0.30162857,0.106389436,3.157901389,0.040883089,28.52514286,0.991746132,0.984601828,0.404008005,0.152690273,4.578066845,0.060362915,23.01501443,0.984602775
50,0.1,9,0.99104329,0.314207545,0.109174451,3.228819144,0.040332859,28.20291833,0.991043309,0.98424044,0.408721453,0.15105452,4.519587672,0.057658425,22.97016794,0.984242131
50,0.1,10,0.990327758,0.326517095,0.115286333,3.378837084,0.042888889,28.76892352,0.990327771,0.983513595,0.418040503,0.156150997,4.631791775,0.059504551,24.05116936,0.983515394
50,0.3,6,0.997735712,0.157982204,0.026754094,0.655584624,0,19.49712771,0.997735771,0.994514998,0.241125846,0.044813942,1.108923598,0,17.49809019,0.994514999
50,0.3,7,0.99752318,0.165230259,0.026901923,0.655280152,0,21.15048413,0.99752322,0.994611453,0.238996334,0.043160789,1.065098268,0,16.73954545,0.99461146
50,0.3,8,0.997212453,0.175288498,0.029268701,0.728283094,0,25.98808045,0.997212477,0.994736223,0.236213186,0.04484308,1.133880188,0,17.4232785,0.994736361
50,0.3,9,0.996784841,0.188253725,0.031379218,0.750947614,0,25.19675979,0.996784864,0.994192976,0.248103111,0.04628215,1.128011706,0,17.96739108,0.994193077
50,0.3,10,0.996731478,0.189809547,0.032586825,0.803391653,0,25.02653741,0.99673149,0.994341961,0.244899765,0.046728616,1.170716502,0,16.13192055,0.994342258
50,0.5,6,0.998532889,0.127166846,0.015412651,0.295847553,0,17.83047042,0.998533008,0.995922825,0.207890701,0.027290791,0.538101778,0,17.88656577,0.995923082
50,0.5,7,0.998223468,0.139935794,0.016418176,0.321641557,0,20.885671,0.998223597,0.995639811,0.21498493,0.027686382,0.551980205,0,17.49986724,0.995640117
50,0.5,8,0.998116856,0.144073512,0.017404856,0.341894899,0,20.0971811,0.998116941,0.995701415,0.213460809,0.027933801,0.560232956,0,16.91305411,0.995701536
50,0.5,9,0.997874773,0.153054114,0.018678328,0.379018481,0,22.5333078,0.997874833,0.995511267,0.218130942,0.02869149,0.596557176,0,18.24696331,0.995511339
50,0.5,10,0.997847405,0.154036464,0.019152265,0.383543439,0,23.47062682,0.997847483,0.995669034,0.21426329,0.028533813,0.586499926,0,19.15087839,0.995669068
50,1,6,0.988772436,0.351791317,0.153767876,5.164959582,0.076330447,29.94010317,0.988772928,0.975676823,0.50776824,0.233988366,8.035359843,0.119777778,23.44163492,0.975676955
50,1,7,0.987457979,0.371814307,0.165720603,5.570874385,0.08338517,28.8760938,0.987458208,0.97482983,0.516533456,0.240497389,8.239021005,0.123667749,24.73731585,0.974830464
50,1,8,0.986138206,0.390887756,0.173754119,5.895941185,0.087257576,30.32231241,0.986138388,0.974410212,0.520821285,0.24132246,8.349553269,0.122982323,24.08014624,0.974411414
50,1,9,0.984621048,0.411723551,0.18833673,6.41966934,0.095969697,29.14475275,0.984621152,0.972988193,0.535096612,0.25460067,8.845943136,0.13321312,25.53434632,0.972990559
50,1,10,0.983441596,0.42722,0.194000659,6.704153539,0.100233905,32.10882139,0.983441781,0.972635586,0.538577817,0.25543088,8.973743898,0.13553638,24.7704751,0.972636942
100,0.01,6,0.989289733,0.343591571,0.147659937,5.022010503,0.072661616,29.35065115,0.989290222,0.976389399,0.500275119,0.225837731,7.826313073,0.114224387,25.06223413,0.97638947
100,0.01,7,0.98760685,0.369601052,0.16192271,5.481207643,0.080427489,27.96858261,0.987607123,0.974964595,0.515148801,0.236001936,8.139474195,0.120144134,24.70213847,0.974965477
100,0.01,8,0.986339454,0.388039892,0.171102595,5.876134074,0.085239769,29.13816314,0.986339734,0.974484421,0.520065564,0.239227446,8.372386609,0.121633374,24.50380311,0.974485332
100,0.01,9,0.985057593,0.405837918,0.181059159,6.265738707,0.091593795,30.02736723,0.985057836,0.973725046,0.52774772,0.245349227,8.647921789,0.126925443,25.66048468,0.973726778
100,0.01,10,0.984261608,0.416507213,0.186665357,6.531963471,0.095847687,31.35210063,0.984261773,0.973762018,0.527376285,0.246744918,8.76907459,0.129529373,24.98097969,0.973763164
100,0.1,6,0.993439443,0.26891356,0.09002721,2.678115841,0.032873016,27.50966162,0.993439554,0.985490268,0.392179669,0.141408546,4.258617757,0.053159993,22.70795635,0.985490526
100,0.1,7,0.992784444,0.282018278,0.09440778,2.790008789,0.034028139,26.5936461,0.992784569,0.98555848,0.391256746,0.141022359,4.230243639,0.052871892,21.99923088,0.985558898
100,0.1,8,0.992191766,0.293372064,0.099406317,2.973544613,0.037205739,27.05867388,0.99219183,0.985506305,0.391962889,0.142828923,4.327707953,0.055535895,22.06465168,0.985507202
100,0.1,9,0.99149315,0.306215184,0.104472063,3.119660437,0.038690476,27.69462586,0.991493189,0.984843172,0.400829381,0.145189656,4.389685781,0.055095205,22.80228392,0.98484464
100,0.1,10,0.990820563,0.318090259,0.110533547,3.298882614,0.041953803,28.46090761,0.990820576,0.984520968,0.405067388,0.14993342,4.537289616,0.058116122,22.80789701,0.984522894
100,0.3,6,0.997954877,0.150141955,0.024858675,0.615601759,0,18.14196068,0.997954949,0.994761015,0.235656251,0.04203493,1.048123805,0.001666667,17.45053319,0.994761016
100,0.3,7,0.99760435,0.162500233,0.02615579,0.654170615,0,20.44095635,0.9976044,0.994637211,0.23842442,0.04217458,1.065915408,0.002222222,16.55013262,0.994637218
100,0.3,8,0.99747215,0.166923685,0.027366805,0.68425473,0,23.198179,0.997472178,0.994990031,0.230447986,0.04226537,1.071102632,0.0025,17.34153832,0.994990163
100,0.3,9,0.997039827,0.180634567,0.029491306,0.7157404,0.001111111,24.34059156,0.997039868,0.994695125,0.237133527,0.043897335,1.083681907,0.002857143,16.77149389,0.994695228
100,0.3,10,0.997017231,0.181322693,0.030500234,0.749710083,0.001538462,23.78166431,0.997017257,0.994690454,0.237237908,0.043940703,1.094956486,0.003327459,16.53769488,0.994690629
100,0.5,6,0.998556812,0.126125741,0.014749701,0.292250084,0,18.50307251,0.998556925,0.99596672,0.206768583,0.026166218,0.529300977,0,17.8792735,0.995966932
100,0.5,7,0.998344861,0.135070216,0.015493676,0.307037438,0,19.66108947,0.998344969,0.995928085,0.207756552,0.026151583,0.52666076,0,17.55679318,0.995928299
100,0.5,8,0.998201291,0.140806524,0.016328311,0.32662807,0,20.74085642,0.99820138,0.996001079,0.205886,0.026362516,0.538818344,0,16.39680153,0.996001196
100,0.5,9,0.997997281,0.14857726,0.017484073,0.35235272,0,22.65691508,0.997997345,0.995835069,0.210116084,0.026990811,0.559036462,0,17.95800794,0.99583512
100,0.5,10,0.997933279,0.150932693,0.018136357,0.364064311,0,23.14594799,0.997933352,0.995909952,0.208218624,0.027094187,0.55910762,0,17.74895665,0.995909994
100,1,6,0.989289733,0.343591571,0.147659937,5.022010503,0.072661616,29.35065115,0.989290222,0.976389399,0.500275119,0.225837731,7.826313073,0.114224387,25.06223413,0.97638947
100,1,7,0.98760685,0.369601052,0.16192271,5.481207643,0.080427489,27.96858261,0.987607123,0.974964595,0.515148801,0.236001936,8.139474195,0.120144134,24.70213847,0.974965477
100,1,8,0.986339454,0.388039892,0.171102595,5.876134074,0.085239769,29.13816314,0.986339734,0.974484421,0.520065564,0.239227446,8.372386609,0.121633374,24.50380311,0.974485332
100,1,9,0.985057593,0.405837918,0.181059159,6.265738707,0.091593795,30.02736723,0.985057836,0.973725046,0.52774772,0.245349227,8.647921789,0.126925443,25.66048468,0.973726778
100,1,10,0.984261608,0.416507213,0.186665357,6.531963471,0.095847687,31.35210063,0.984261773,0.973762018,0.527376285,0.246744918,8.76907459,0.129529373,24.98097969,0.973763164
